Date,Date,Total Stock Market,Communications,Materials,Consumer Discretionary,Consumer Staples,Energy,Financials,Health Care,Industrial,Technology,Real Estate,Utilities,BioTech,Defense,Semiconductor,Home Construction
2000,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,8.0,3.0,4.0,4.0,4.0
2000,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,4.0,1.0,3.0,3.0,5.0
2000,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,4.0,7.0,5.0,4.0,2.0,3.0
2000,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,2.0,11.0,7.0,4.0,5.0,3.0
2000,5,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,4.0,2.0,11.0,0.0,1.0,3.0,3.0
2000,6,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,4.0,3.0,1.0,4.0,1.0,1.0,1.0,3.0
2000,7,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,3.0,3.0,1.0,4.0,0.0,1.0,0.0,2.0
2000,8,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,4.0
2000,9,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,4.0,3.0,2.0,7.0,2.0,3.0,1.0,1.0
2000,10,0.0,0.0,0.0,8.0,0.0,8.0,0.0,0.0,4.0,2.0,4.0,10.0,0.0,1.0,3.0,7.0
2000,11,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,4.0,0.0,10.0,1.0,0.0,1.0,5.0
2000,12,0.0,0.0,0.0,2.0,0.0,4.0,0.0,4.0,7.0,4.0,3.0,11.0,0.0,2.0,3.0,4.0
2001,1,0.0,0.0,0.0,3.0,0.0,8.0,0.0,3.0,6.0,3.0,3.0,8.0,2.0,0.0,4.0,5.0
2001,2,6.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,2.0,0.0,1.0,8.0,0.0,0.0,0.0,4.0
2001,3,12.0,0.0,0.0,5.0,0.0,7.0,0.0,1.0,6.0,3.0,4.0,11.0,1.0,3.0,4.0,3.0
2001,4,13.0,0.0,0.0,5.0,0.0,5.0,0.0,4.0,4.0,3.0,4.0,9.0,1.0,0.0,1.0,2.0
2001,5,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,5.0,1.0,0.0,1.0,1.0
2001,6,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,2.0,2.0,0.0,0.0
2001,7,5.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,1.0,2.0,1.0,5.0,1.0,3.0,1.0,1.0
2001,8,5.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0
2001,9,5.0,0.0,0.0,3.0,2.0,3.0,12.0,3.0,5.0,6.0,4.0,7.0,3.0,1.0,4.0,6.0
2001,10,9.0,0.0,0.0,4.0,0.0,2.0,16.0,0.0,2.0,4.0,2.0,5.0,0.0,1.0,4.0,6.0
2001,11,5.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,4.0,0.0,7.0,0.0,0.0,1.0,2.0
2001,12,3.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,1.0,1.0
2002,1,4.0,0.0,0.0,1.0,0.0,2.0,7.0,1.0,2.0,2.0,2.0,4.0,0.0,0.0,0.0,1.0
2002,2,5.0,0.0,0.0,1.0,0.0,5.0,6.0,0.0,1.0,2.0,2.0,5.0,0.0,0.0,0.0,1.0
2002,3,4.0,0.0,0.0,1.0,0.0,1.0,8.0,0.0,2.0,0.0,2.0,5.0,0.0,0.0,0.0,1.0
2002,4,8.0,0.0,0.0,0.0,0.0,7.0,5.0,0.0,0.0,1.0,2.0,5.0,0.0,1.0,0.0,0.0
2002,5,14.0,0.0,0.0,0.0,0.0,7.0,9.0,1.0,0.0,1.0,2.0,8.0,0.0,0.0,0.0,1.0
2002,6,8.0,0.0,0.0,1.0,0.0,4.0,12.0,1.0,0.0,2.0,3.0,6.0,2.0,2.0,3.0,2.0
2002,7,13.0,0.0,0.0,7.0,5.0,10.0,15.0,8.0,8.0,5.0,7.0,13.0,3.0,10.0,10.0,7.0
2002,8,10.0,0.0,0.0,5.0,0.0,9.0,14.0,5.0,4.0,8.0,4.0,12.0,1.0,4.0,8.0,6.0
2002,9,11.0,0.0,0.0,5.0,0.0,8.0,8.0,3.0,4.0,6.0,2.0,9.0,3.0,8.0,5.0,6.0
2002,10,7.0,0.0,0.0,12.0,1.0,12.0,16.0,5.0,11.0,6.0,10.0,9.0,1.0,7.0,4.0,6.0
2002,11,6.0,0.0,0.0,3.0,0.0,6.0,13.0,1.0,5.0,2.0,2.0,10.0,1.0,5.0,0.0,4.0
2002,12,3.0,0.0,0.0,0.0,0.0,5.0,7.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0
2003,1,4.0,0.0,0.0,3.0,0.0,7.0,10.0,2.0,3.0,3.0,2.0,7.0,1.0,4.0,1.0,5.0
2003,2,1.0,0.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,2.0
2003,3,3.0,0.0,0.0,5.0,0.0,5.0,7.0,3.0,4.0,0.0,5.0,4.0,2.0,0.0,3.0,5.0
2003,4,3.0,0.0,0.0,1.0,0.0,5.0,9.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0
2003,5,4.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,1.0
2003,6,9.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2003,7,3.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2003,8,5.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2003,9,4.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
2003,10,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
2003,11,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2003,12,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2004,1,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2004,2,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004,3,7.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2004,4,3.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2004,5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2004,6,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004,7,2.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004,8,4.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2004,9,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004,10,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2004,11,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2004,12,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,1,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,2,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,3,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0
2005,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,7,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,8,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,10,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,3.0,0.0,0.0
2005,11,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,12,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,1,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2006,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,3,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,5,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,6,3.0,3.0,7.0,0.0,0.0,0.0,4.0,0.0,3.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0
2006,7,2.0,1.0,6.0,1.0,0.0,0.0,6.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,8,0.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,9,1.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,10,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,11,0.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,12,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,1,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,2,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
2007,3,0.0,0.0,6.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,4,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,5,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,6,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
2007,7,0.0,0.0,6.0,1.0,4.0,1.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0
2007,8,0.0,4.0,13.0,6.0,9.0,4.0,4.0,2.0,6.0,5.0,2.0,0.0,1.0,3.0,0.0,4.0
2007,9,0.0,0.0,8.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2007,10,0.0,1.0,11.0,1.0,2.0,0.0,3.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
2007,11,1.0,1.0,11.0,9.0,5.0,6.0,4.0,4.0,6.0,10.0,1.0,4.0,0.0,0.0,0.0,4.0
2007,12,0.0,1.0,6.0,2.0,7.0,2.0,1.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0
2008,1,1.0,2.0,14.0,7.0,7.0,6.0,7.0,2.0,5.0,6.0,2.0,2.0,0.0,4.0,1.0,3.0
2008,2,1.0,0.0,12.0,3.0,5.0,4.0,6.0,2.0,2.0,7.0,2.0,1.0,0.0,3.0,0.0,1.0
2008,3,6.0,1.0,14.0,7.0,5.0,4.0,7.0,2.0,7.0,6.0,3.0,4.0,0.0,0.0,1.0,4.0
2008,4,2.0,1.0,11.0,3.0,2.0,1.0,5.0,1.0,4.0,2.0,3.0,3.0,0.0,1.0,0.0,2.0
2008,5,0.0,1.0,7.0,2.0,1.0,1.0,1.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0
2008,6,1.0,3.0,10.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,0.0,2.0
2008,7,1.0,4.0,12.0,11.0,7.0,3.0,6.0,1.0,2.0,10.0,5.0,2.0,0.0,0.0,1.0,5.0
2008,8,2.0,3.0,10.0,10.0,3.0,3.0,0.0,1.0,1.0,5.0,3.0,0.0,0.0,1.0,1.0,4.0
2008,9,5.0,6.0,17.0,12.0,11.0,9.0,9.0,9.0,7.0,12.0,7.0,7.0,3.0,7.0,1.0,7.0
2008,10,13.0,14.0,19.0,17.0,17.0,15.0,12.0,14.0,17.0,16.0,14.0,15.0,10.0,16.0,9.0,13.0
2008,11,10.0,13.0,15.0,15.0,16.0,14.0,13.0,12.0,12.0,15.0,11.0,13.0,5.0,6.0,4.0,14.0
2008,12,6.0,9.0,16.0,13.0,17.0,10.0,11.0,9.0,9.0,8.0,7.0,8.0,2.0,5.0,4.0,10.0
2009,1,3.0,5.0,14.0,12.0,16.0,8.0,12.0,7.0,9.0,12.0,8.0,8.0,1.0,0.0,0.0,8.0
2009,2,3.0,6.0,10.0,9.0,11.0,4.0,8.0,5.0,6.0,5.0,4.0,5.0,3.0,3.0,4.0,5.0
2009,3,7.0,7.0,14.0,15.0,15.0,12.0,13.0,8.0,9.0,10.0,10.0,9.0,2.0,6.0,7.0,10.0
2009,4,2.0,6.0,11.0,12.0,14.0,7.0,8.0,4.0,6.0,6.0,6.0,6.0,0.0,0.0,0.0,6.0
2009,5,0.0,4.0,14.0,10.0,14.0,4.0,6.0,5.0,6.0,9.0,8.0,4.0,1.0,3.0,0.0,4.0
2009,6,2.0,4.0,5.0,3.0,5.0,0.0,4.0,2.0,5.0,4.0,4.0,1.0,0.0,1.0,2.0,4.0
2009,7,2.0,3.0,7.0,4.0,7.0,1.0,2.0,2.0,6.0,4.0,4.0,2.0,0.0,2.0,0.0,3.0
2009,8,1.0,2.0,6.0,5.0,6.0,0.0,1.0,1.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,2.0
2009,9,0.0,0.0,5.0,3.0,8.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,10,2.0,3.0,5.0,7.0,6.0,1.0,5.0,2.0,5.0,5.0,3.0,2.0,0.0,0.0,0.0,3.0
2009,11,1.0,1.0,3.0,3.0,3.0,0.0,3.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0
2009,12,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,1,0.0,1.0,2.0,1.0,1.0,1.0,5.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
